CarID,car_category ,dead_weight_t
233,面包车3.2,5
234,厢式货车4.2,7
235,低栏车4.2,6
236,平板车4.2,4
237,爬梯车13,50
238,高栏车17.5,38
239,高栏车4.2,6
240,高低板车4.5,3
241,低栏车5.2,2
242,高栏车6.8,11
243,厢式货车4.2,1.495
244,高栏车13,34
245,高栏车8,15
246,平板车5.8,5
247,半挂车13,50
248,厢式货车3.2,1
249,高栏车5.8,2
250,冷藏车4.2,6
251,高栏车3.85,9
252,厢式货车4.2,8
253,厢式货车6.8,6
254,低栏车6.8,8
255,高栏车13,49
256,集装箱运输车12.5,26
257,保温车4.2,4
258,厢式货车4.5,10
259,金杯车(低顶)3,4
260,金杯车(低顶)5.2,1
261,厢式货车9.6,14
262,厢式货车9.6,17
263,冷藏车15,28
264,低栏车4.2,5
265,平板车2.6,3
266,平板车3.2,1
267,高栏车4.2,13
268,厢式货车3.2,3
269,厢式货车4.2,6
270,高栏车4.2,9
271,半挂车4.2,5
272,平板车4.5,1
273,半挂车4.2,3
274,冷藏车9.6,18
275,高栏车15,30
276,平板车17.5,26
277,轿车运输车6.5,8
278,平板车3.6,4
279,自卸车12,32
280,冷藏车4.2,2
281,平板车2.6,1.5
282,平板车1.8,1
283,高栏车6.8,18
284,集装箱运输车16.5,29
285,厢式货车4.2,11
286,高栏车3.2,0.99
287,厢式货车9.6,19
288,冷藏车4.5,5
289,中巴货车4.2,6
290,平板车5.8,2
291,半挂车4.2,8
292,平板车4.2,10
293,自卸车4.2,2
294,金杯车(高顶)5.2,2
295,高栏车5.8,7
296,平板车4.2,6
297,厢式货车2.7,0.495
298,危险品车4.2,5
299,厢式货车6.8,8
300,低栏车13,35
301,厢式货车16.5,29
302,低栏车9.6,15
303,自卸车3.5,10
304,半挂车11.7,35
305,厢式货车9.6,13
306,高栏车13,50
307,保温车6.8,9
308,厢式货车8,5
309,平板车6.8,18
310,中栏车4.2,5
311,高栏车4.2,11
312,平板车3.85,4
313,厢式货车8,8
314,高栏车7.8,10
315,金杯车低顶24,33
316,轿车运输车5.2,3
317,轿车运输车4.2,1
318,起重车11.7,0.5
319,起重车12.5,1
320,保温车5.2,3
321,保温车5.2,5
322,保温车5.2,6
323,保温车6.8,6
324,保温车5.8,10
325,保温车6.8,15
326,保温车9.6,20
327,保温车9.6,28
328,保温车13.5,30
329,自卸车4.2,3
330,自卸车5.2,5
331,自卸车4.2,5
332,自卸车13.5,7
333,自卸车6.8,7
